file size: 39518172
 size:36 read_position:36
 box type:ftyp
 size:-73 read_position:-37
 box type:moov
 size:-73 read_position:-110
 box type:moov
 size:-73 read_position:-183
 box type:moov
 size:-73 read_position:-256
 box type:moov
 size:-73 read_position:-329
 box type:moov
 size:-73 read_position:-402
 box type:moov
 size:-73 read_position:-475
 box type:moov
 size:-73 read_position:-548
 box type:moov
 size:-73 read_position:-621
 box type:moov
 size:-73 read_position:-694
 box type:moov
 size:-73 read_position:-767
 box type:moov
 size:-73 read_position:-840
 box type:moov
 size:-73 read_position:-913
 box type:moov
 size:-73 read_position:-986
 box type:moov
 size:-73 read_position:-1059
 box type:moov
 size:-73 read_position:-1132
 box type:moov
 size:-73 read_position:-1205
 box type:moov
 size:-73 read_position:-1278
 box type:moov
 size:-73 read_position:-1351
 box type:moov
 size:-73 read_position:-1424
 box type:moov
 size:-73 read_position:-1497
 box type:moov
 size:-73 read_position:-1570
 box type:moov
 size:-73 read_position:-1643
 box type:moov
 size:-73 read_position:-1716
 box type:moov
 size:-73 read_position:-1789
 box type:moov
 size:-73 read_position:-1862
 box type:moov
 size:-73 read_position:-1935
 box type:moov
 size:-73 read_position:-2008
 box type:moov
 size:-73 read_position:-2081
 box type:moov
 size:-73 read_position:-2154
 box type:moov
 size:-73 read_position:-2227
 box type:moov
 size:-73 read_position:-2300
 box type:moov
 size:-73 read_position:-2373
 box type:moov
 size:-73 read_position:-2446
 box type:moov
 size:-73 read_position:-2519
 box type:moov
 size:-73 read_position:-2592
 box type:moov
 size:-73 read_position:-2665
 box type:moov
 size:-73 read_position:-2738
 box type:moov
 size:-73 read_position:-2811
 box type:moov
 size:-73 read_position:-2884
 box type:moov
 size:-73 read_position:-2957
 box type:moov
 size:-73 read_position:-3030
 box type:moov
 size:-73 read_position:-3103
 box type:moov
 size:-73 read_position:-3176
 box type:moov
 size:-73 read_position:-3249
 box type:moov
 size:-73 read_position:-3322
 box type:moov
 size:-73 read_position:-3395
 box type:moov
 size:-73 read_position:-3468
 box type:moov
 size:-73 read_position:-3541
 box type:moov
 size:-73 read_position:-3614
 box type:moov
 size:-73 read_position:-3687
 box type:moov
 size:-73 read_position:-3760
 box type:moov
 size:-73 read_position:-3833
 box type:moov
 size:-73 read_position:-3906
 box type:moov
 size:-73 read_position:-3979
 box type:moov
 size:-73 read_position:-4052
 box type:moov
 size:-73 read_position:-4125
 box type:moov
 size:-73 read_position:-4198
 box type:moov
 size:-73 read_position:-4271
 box type:moov
 size:-73 read_position:-4344
 box type:moov
 size:-73 read_position:-4417
 box type:moov
 size:-73 read_position:-4490
 box type:moov
 size:-73 read_position:-4563
 box type:moov
 size:-73 read_position:-4636
 box type:moov
 size:-73 read_position:-4709
 box type:moov
 size:-73 read_position:-4782
 box type:moov
 size:-73 read_position:-4855
 box type:moov
 size:-73 read_position:-4928
 box type:moov
 size:-73 read_position:-5001
 box type:moov
 size:-73 read_position:-5074
 box type:moov
 size:-73 read_position:-5147
 box type:moov
 size:-73 read_position:-5220
 box type:moov
 size:-73 read_position:-5293
 box type:moov
 size:-73 read_position:-5366
 box type:moov
 size:-73 read_position:-5439
 box type:moov
 size:-73 read_position:-5512
 box type:moov
 size:-73 read_position:-5585
 box type:moov
 size:-73 read_position:-5658
 box type:moov
 size:-73 read_position:-5731
 box type:moov
 size:-73 read_position:-5804
 box type:moov
 size:-73 read_position:-5877
 box type:moov
 size:-73 read_position:-5950
 box type:moov
 size:-73 read_position:-6023
 box type:moov
 size:-73 read_position:-6096
 box type:moov
 size:-73 read_position:-6169
 box type:moov
 size:-73 read_position:-6242
 box type:moov
 size:-73 read_position:-6315
 box type:moov
 size:-73 read_position:-6388
 box type:moov
 size:-73 read_position:-6461
 box type:moov
 size:-73 read_position:-6534
 box type:moov
 size:-73 read_position:-6607
 box type:moov
 size:-73 read_position:-6680
 box type:moov
 size:-73 read_position:-6753
 box type:moov
 size:-73 read_position:-6826
 box type:moov
 size:-73 read_position:-6899
 box type:moov
 size:-73 read_position:-6972
 box type:moov
 size:-73 read_position:-7045
 box type:moov
 size:-73 read_position:-7118
 box type:moov
 size:-73 read_position:-7191
 box type:moov
 size:-73 read_position:-7264
 box type:moov
 size:-73 read_position:-7337
 box type:moov
 size:-73 read_position:-7410
 box type:moov
 size:-73 read_position:-7483
 box type:moov
 size:-73 read_position:-7556
 box type:moov
 size:-73 read_position:-7629
 box type:moov
 size:-73 read_position:-7702
 box type:moov
 size:-73 read_position:-7775
 box type:moov
 size:-73 read_position:-7848
 box type:moov
 size:-73 read_position:-7921
 box type:moov
 size:-73 read_position:-7994
 box type:moov
 size:-73 read_position:-8067
 box type:moov
 size:-73 read_position:-8140
 box type:moov
 size:-73 read_position:-8213
 box type:moov
 size:-73 read_position:-8286
 box type:moov
 size:-73 read_position:-8359
 box type:moov
 size:-73 read_position:-8432
 box type:moov
 size:-73 read_position:-8505
 box type:moov
